Nama : M Iqbal Hasan
Kelas  : TIF B 2021
Nim    : 23421001 


Jawaban
1 = m
0 = Iqbal
1.	Relasi
A.	Orang Tua
-	Hadi orang tua dari Desi
-	Hadi orang tua dari Wahyu
-	Hadi orang tua dari Rina
-	Hadi orang tua dari Ardi
-	Retno orang tua dari Desi
-	Retno orang tua dari Wahyu
-	Retno orang tua dari Rina
-	Retno orang tua dari Ardi
-	M orang tua dari Tari (M adalah nama depan dikarenaka nim ke 8 saya 1)
-	M orang tua dari Nurul (M adalah nama depan dikarenaka nim ke 8 saya 1)
-	M orang tua dari Yanto (M adalah nama depan dikarenaka nim ke 8 saya 1)
-	Desi orang tua dari Tari
-	Desi orang tua dari Nurul 
-	Desi orang tua dari Yanto
-	Rina orang tua dari Hamzah
-	Ardi orang tua dari Eka
-	Ardi orang tua dari Mira
-	Ardi orang tua dari Bastian
-	Ana orang tua dari Eka
-	Ana orang tua dari Mira
-	Ana orang tua dari Bastian
-	Iqbal orang tua dari wanda (Iqbal adalah nama depan dikarenaka nim ke7 saya 0)
-	Tari orang tua dari wanda
-	Nurul orang tua dari Aji
-	Nurul orang tua dari Gunawan
-	Mira orang tua dari Anggun
-	Mira orang tua dari Boy
B.	Saudara Laki2
-	Wahyu saudara laki-laki dari Desi
-	Wahyu saudara laki-laki dari Rina
-	Wahyu saudara laki-laki dari Ardi
-	Ardi saudara laki-laki dari Desi
-	Ardi saudara laki-laki dari Rina
-	Ardi saudara laki-laki dari Wahyu
-	Yanto saudara laki-laki dari Tari
-	Yanto saudara laki-laki dari Nurul
-	Bastian saudara laki-laki dari Eka
-	Bastian saudara laki-laki dari Mira
-	Aji saudara laki-laki dari Gunawan
-	Gunawan saudara laki-laki dari Aji
-	Boy saudara laki-laki dari Anggun

C.	Saudara Perempuan
-	Desi saudara perempuan dari Wahyu
-	Desi saudara perempuan dari Rina
-	Desi saudara perempuan dari Ardi
-	Rina saudara perempuan dari Desi
-	Rina saudara perempuan dari Wahyu
-	Rina saudara perempuan dari Ardi
-	Tari saudara perempuan dari Nurul
-	Tari saudara perempuan dari Yanto
-	Nurul saudara perempuan dari Tari
-	Nurul saudara perempuan dari Yanto
-	Eka saudara perempuan dari Mira
-	Eka saudara perempuan dari Bastian
-	Mira saudara perempuan dari Eka
-	Mira saudara perempuan dari Bastian
-	Anggun saudara perempuan dari Boy

D.	Paman
-	M paman dari Hamzah
-	M paman dari Eka
-	M paman dari Mira
-	M paman dari Bastian
-	Wahyu paman dari Tari
-	Wahyu paman dari Nurul
-	Wahyu paman dari Yanto
-	Wahyu paman dari Hamzah
-	Wahyu paman dari Eka
